key,value
outdoor,4
night,2
shop,0
accommodation,0
outdoor,4
coffee,0
shop,0
other,2
activities,1
culture,5
night,5
food,12
food,17
accommodation,0
coffee,3
outdoor,5
shop,6
other,2
culture,6
night,13
activities,3
culture,5
other,0
coffee,1
night,2
accommodation,0
outdoor,3
food,9
shop,3
activities,0
night,8
other,1
activities,0
culture,5
accommodation,0
coffee,2
outdoor,4
shop,3
food,8
coffee,1
shop,2
food,17
night,6
outdoor,3
other,0
culture,9
accommodation,0
activities,4
culture,7
night,6
other,1
accommodation,0
activities,0
coffee,1
outdoor,0
shop,2
food,12
culture,7
shop,4
food,11
other,0
outdoor,2
accommodation,0
coffee,4
activities,1
night,7
night,3
outdoor,6
activities,1
other,1
accommodation,0
coffee,4
shop,10
food,10
culture,1
accommodation,0
other,5
culture,8
night,2
outdoor,4
coffee,2
food,13
activities,8
shop,3
accommodation,0
activities,1
other,3
shop,5
night,7
culture,3
food,9
coffee,2
outdoor,0
activities,1
shop,8
other,1
outdoor,1
night,7
coffee,3
culture,9
accommodation,0
food,6
shop,2
night,11
culture,2
coffee,2
other,1
food,8
accommodation,0
activities,1
outdoor,1
culture,2
night,5
accommodation,0
outdoor,0
food,10
shop,5
activities,5
other,2
coffee,1
night,8
culture,0
food,5
accommodation,0
outdoor,2
other,0
shop,4
coffee,3
activities,3
activities,1
shop,9
accommodation,0
outdoor,1
coffee,2
night,4
other,5
food,12
culture,1
outdoor,10
coffee,0
activities,1
culture,6
shop,1
night,3
other,0
accommodation,0
food,5
shop,2
activities,0
culture,1
other,1
food,12
coffee,5
outdoor,1
night,2
accommodation,0
night,1
food,5
accommodation,0
coffee,5
shop,2
activities,2
outdoor,7
culture,3
other,1
shop,0
night,12
outdoor,0
culture,2
accommodation,0
coffee,0
food,12
activities,0
other,0
other,1
coffee,0
food,8
shop,2
night,6
culture,8
accommodation,0
outdoor,3
activities,0
outdoor,2
night,5
shop,2
food,7
activities,1
coffee,1
other,0
culture,2
accommodation,0
night,5
shop,4
outdoor,7
accommodation,0
coffee,0
culture,6
food,9
other,0
activities,5
accommodation,0
night,6
coffee,2
activities,1
culture,2
other,0
outdoor,4
food,2
shop,2
outdoor,4
shop,4
night,1
other,0
food,9
coffee,2
activities,6
accommodation,0
culture,4
food,12
coffee,1
accommodation,0
other,0
activities,1
culture,1
night,3
shop,2
outdoor,3
outdoor,1
food,6
culture,4
night,8
other,1
shop,3
accommodation,0
activities,1
coffee,0
culture,3
food,6
outdoor,1
shop,14
accommodation,0
night,4
other,1
coffee,0
activities,0
activities,0
other,2
accommodation,0
outdoor,2
shop,9
night,2
food,7
coffee,1
culture,3
outdoor,2
night,9
accommodation,0
coffee,1
activities,0
culture,5
other,0
food,6
shop,1
coffee,2
shop,2
activities,2
culture,5
other,0
food,6
night,8
outdoor,1
accommodation,0
food,28
activities,0
shop,6
other,0
night,8
accommodation,0
outdoor,0
coffee,10
culture,15
night,7
activities,1
shop,0
accommodation,0
other,0
coffee,1
outdoor,3
culture,4
food,6
outdoor,2
culture,5
shop,2
other,1
night,11
activities,1
accommodation,0
coffee,6
food,14
other,0
culture,2
shop,1
accommodation,0
food,6
night,6
activities,1
outdoor,3
coffee,6
culture,2
night,9
food,7
activities,3
other,0
outdoor,3
accommodation,0
coffee,1
shop,2
shop,2
other,2
coffee,1
food,5
activities,0
night,1
accommodation,0
outdoor,5
culture,0
other,0
coffee,4
night,2
outdoor,2
shop,3
accommodation,0
food,7
activities,1
culture,4
food,20
other,1
coffee,2
shop,6
culture,1
outdoor,8
accommodation,0
night,19
activities,0
food,10
other,0
accommodation,0
shop,3
activities,0
coffee,2
culture,2
night,10
outdoor,1
other,0
food,10
accommodation,0
activities,0
shop,1
outdoor,7
culture,1
coffee,1
night,3
accommodation,0
culture,0
shop,0
night,8
food,21
coffee,10
other,2
activities,1
outdoor,0
culture,4
coffee,1
shop,2
food,11
outdoor,1
night,12
activities,5
accommodation,0
other,0
outdoor,2
food,10
activities,5
shop,1
culture,2
other,0
coffee,2
accommodation,0
night,6
coffee,5
outdoor,3
activities,0
food,8
shop,6
culture,7
night,6
accommodation,0
other,0
outdoor,1
accommodation,0
food,5
activities,5
other,2
shop,3
night,7
culture,3
coffee,0
coffee,0
culture,0
other,3
night,12
accommodation,0
shop,3
outdoor,1
food,8
activities,1
culture,6
activities,1
accommodation,0
outdoor,4
coffee,0
night,6
food,7
other,1
shop,6
activities,0
culture,7
accommodation,0
coffee,3
outdoor,5
food,8
other,0
shop,9
night,6
other,0
activities,2
culture,3
outdoor,1
shop,3
accommodation,0
coffee,2
night,6
food,6
accommodation,0
food,7
night,1
shop,0
activities,2
outdoor,7
coffee,1
other,1
culture,1
activities,2
outdoor,2
other,1
accommodation,0
shop,2
night,7
culture,5
food,12
coffee,2
night,8
coffee,1
outdoor,2
other,0
food,5
activities,3
accommodation,0
culture,4
shop,1
food,6
activities,1
outdoor,5
other,1
coffee,0
accommodation,0
night,2
shop,1
culture,4
night,3
other,1
activities,0
shop,3
outdoor,3
accommodation,0
food,10
coffee,4
culture,8
other,0
night,3
accommodation,0
shop,8
coffee,2
outdoor,3
culture,3
food,6
activities,0
other,0
culture,4
accommodation,0
activities,3
coffee,2
shop,0
night,7
outdoor,2
food,9
night,7
culture,3
outdoor,4
shop,2
other,1
activities,1
coffee,2
accommodation,0
food,12
culture,1
night,1
shop,1
outdoor,5
other,0
accommodation,0
coffee,0
activities,4
food,10
other,2
coffee,0
activities,0
food,16
culture,2
shop,1
outdoor,0
night,2
accommodation,0
shop,9
accommodation,0
food,17
other,3
coffee,1
activities,0
culture,1
night,5
outdoor,1
night,3
coffee,3
culture,8
food,9
outdoor,2
accommodation,0
activities,1
shop,7
other,0
accommodation,0
culture,9
outdoor,4
activities,0
other,1
night,6
coffee,4
food,2
shop,2
shop,4
night,1
culture,4
coffee,1
activities,0
food,4
other,2
outdoor,3
accommodation,0
culture,5
other,1
accommodation,0
food,7
night,1
activities,3
outdoor,2
shop,1
coffee,4
accommodation,0
activities,0
other,0
night,12
coffee,0
culture,2
outdoor,2
food,4
shop,6
coffee,2
culture,7
activities,2
night,1
food,4
other,5
shop,0
outdoor,3
accommodation,0
activities,1
coffee,3
outdoor,1
shop,3
culture,2
accommodation,0
food,15
night,6
other,1
accommodation,0
coffee,1
night,3
activities,1
shop,0
other,0
food,7
culture,6
outdoor,6
accommodation,0
activities,1
food,5
other,1
night,4
shop,6
outdoor,4
culture,3
coffee,0
culture,3
accommodation,0
activities,1
food,13
shop,6
outdoor,9
night,0
other,1
coffee,6
food,7
other,0
outdoor,3
shop,3
coffee,2
accommodation,0
night,9
activities,3
culture,7
accommodation,0
culture,5
coffee,4
activities,3
food,6
night,7
outdoor,7
other,0
shop,4
outdoor,5
culture,4
night,5
other,0
food,6
shop,2
activities,1
accommodation,0
coffee,0
food,6
night,7
accommodation,0
coffee,1
shop,2
culture,5
other,0
activities,1
outdoor,4
culture,6
accommodation,0
night,0
activities,1
coffee,4
shop,3
food,5
other,1
outdoor,5
food,4
activities,1
outdoor,1
accommodation,0
shop,4
other,0
coffee,0
night,1
culture,4
culture,4
coffee,8
outdoor,3
other,0
shop,4
food,7
accommodation,0
activities,1
night,1
other,1
night,2
food,3
activities,1
accommodation,0
culture,14
outdoor,3
coffee,2
shop,1
activities,0
night,5
culture,7
shop,3
food,9
accommodation,0
outdoor,9
coffee,2
other,0
other,0
night,8
coffee,2
outdoor,3
culture,7
accommodation,0
food,8
shop,9
activities,1
food,1
coffee,0
accommodation,0
night,7
shop,3
other,2
culture,14
outdoor,2
activities,1
activities,0
food,6
outdoor,4
culture,3
shop,1
other,1
accommodation,0
night,5
coffee,1
activities,1
night,8
food,16
shop,3
outdoor,4
culture,4
accommodation,0
coffee,2
other,2
coffee,3
culture,2
outdoor,3
activities,1
other,0
night,9
accommodation,0
food,10
shop,1
night,5
coffee,2
shop,6
culture,7
food,5
accommodation,0
outdoor,3
other,0
activities,0
night,6
culture,9
shop,0
coffee,2
accommodation,0
food,7
other,0
outdoor,6
activities,4
outdoor,4
accommodation,0
food,3
culture,4
activities,0
shop,0
coffee,1
night,8
other,1
activities,7
accommodation,0
food,14
shop,2
other,1
night,5
culture,9
outdoor,1
coffee,1
coffee,2
outdoor,2
other,1
food,8
activities,0
culture,6
shop,5
night,8
accommodation,0
night,7
culture,8
shop,1
other,0
food,4
coffee,1
accommodation,0
outdoor,3
activities,0
activities,2
shop,4
culture,2
outdoor,2
food,10
accommodation,0
other,2
night,7
coffee,1
other,0
shop,2
food,29
night,3
activities,1
coffee,1
culture,2
accommodation,0
outdoor,5
food,19
culture,3
coffee,2
activities,0
other,1
accommodation,0
outdoor,2
shop,0
night,5
accommodation,0
night,5
food,16
activities,2
culture,5
coffee,1
shop,3
other,0
outdoor,4
shop,5
coffee,4
food,24
accommodation,0
culture,6
other,8
night,6
outdoor,2
activities,8
accommodation,0
food,15
coffee,1
outdoor,1
other,0
night,6
culture,2
shop,3
activities,2
food,7
culture,2
outdoor,4
activities,3
accommodation,0
other,2
night,6
shop,3
coffee,2
other,1
culture,11
night,9
outdoor,4
accommodation,0
shop,9
food,13
activities,3
coffee,2
activities,3
shop,4
night,5
culture,3
other,2
accommodation,1
coffee,3
outdoor,2
food,5
other,2
accommodation,0
shop,3
coffee,2
night,6
outdoor,1
food,5
activities,3
culture,3
other,1
accommodation,0
food,9
night,4
coffee,1
culture,2
activities,2
outdoor,2
shop,1
coffee,0
night,6
shop,3
other,0
culture,4
food,11
outdoor,3
accommodation,0
activities,0
activities,2
night,4
other,2
food,9
culture,1
coffee,3
shop,2
outdoor,1
accommodation,1
night,5
accommodation,2
culture,2
food,6
coffee,3
shop,2
outdoor,3
activities,3
other,3
outdoor,5
other,3
coffee,1
accommodation,0
night,1
activities,1
culture,8
shop,3
food,6
shop,2
outdoor,3
food,4
other,4
culture,3
coffee,2
night,4
accommodation,1
activities,2
other,0
night,5
accommodation,0
coffee,5
activities,0
outdoor,0
food,5
culture,4
shop,5
culture,7
food,10
other,1
activities,2
accommodation,0
coffee,5
night,6
shop,7
outdoor,4
culture,3
food,11
night,3
shop,0
other,0
outdoor,3
coffee,5
accommodation,0
activities,0
food,4
other,0
culture,6
shop,3
night,6
outdoor,3
coffee,2
accommodation,0
activities,3
culture,2
night,3
activities,0
food,9
outdoor,4
shop,3
coffee,0
other,1
accommodation,0
culture,1
other,1
night,5
accommodation,2
activities,2
food,8
shop,3
outdoor,2
coffee,1
culture,2
coffee,1
outdoor,2
food,4
other,0
activities,0
accommodation,1
night,17
shop,3
night,18
culture,3
food,17
other,1
activities,5
shop,3
accommodation,0
outdoor,3
coffee,4
other,0
night,3
shop,1
outdoor,5
food,7
culture,3
activities,5
accommodation,1
coffee,1
coffee,2
shop,3
other,2
accommodation,2
culture,2
night,3
food,3
activities,3
outdoor,5
culture,2
shop,4
outdoor,3
coffee,2
accommodation,2
activities,1
other,4
night,3
food,4
activities,2
other,1
coffee,1
outdoor,2
shop,4
accommodation,0
food,9
culture,2
night,4
culture,0
other,2
night,11
outdoor,2
activities,2
accommodation,0
food,19
shop,2
coffee,5
food,7
activities,1
culture,0
night,6
shop,4
accommodation,4
outdoor,0
other,0
coffee,4
accommodation,0
outdoor,1
food,21
culture,3
night,12
coffee,2
other,1
activities,0
shop,1
other,1
accommodation,1
shop,5
food,11
activities,1
coffee,1
outdoor,3
culture,3
night,3
culture,3
outdoor,3
other,3
shop,4
activities,3
night,3
coffee,2
accommodation,0
food,5
accommodation,0
food,13
other,1
night,3
activities,1
outdoor,5
culture,0
shop,6
coffee,3
activities,2
outdoor,6
culture,3
food,6
other,1
night,3
shop,1
accommodation,1
coffee,2
food,3
culture,2
accommodation,0
other,0
coffee,3
activities,2
night,10
shop,3
outdoor,1
activities,3
other,0
night,1
coffee,2
culture,0
food,12
outdoor,0
shop,3
accommodation,4
outdoor,6
coffee,2
other,0
night,5
food,7
shop,0
accommodation,0
activities,0
culture,3
food,9
shop,3
culture,2
outdoor,2
activities,2
coffee,2
other,1
accommodation,0
night,3
outdoor,2
night,3
activities,1
culture,3
food,12
other,1
shop,1
accommodation,0
coffee,1
accommodation,0
outdoor,4
night,6
shop,1
coffee,1
culture,6
food,7
activities,1
other,1
food,9
coffee,2
other,1
shop,4
activities,3
accommodation,0
outdoor,2
culture,1
night,3
shop,5
activities,1
outdoor,1
other,6
night,1
accommodation,0
culture,6
food,1
coffee,1
food,8
culture,2
other,0
night,2
outdoor,3
accommodation,0
coffee,4
shop,2
activities,2
culture,1
night,2
shop,2
outdoor,1
coffee,1
other,1
accommodation,0
food,18
activities,0
outdoor,4
accommodation,0
other,0
activities,7
coffee,2
food,3
night,1
culture,6
shop,2
culture,3
other,2
coffee,3
food,5
outdoor,2
night,4
shop,3
activities,2
accommodation,0
shop,2
coffee,3
night,2
food,11
activities,1
other,1
accommodation,0
outdoor,2
culture,3
coffee,3
food,5
activities,0
shop,4
culture,4
night,4
outdoor,2
other,2
accommodation,1
outdoor,0
coffee,2
other,1
food,5
activities,3
culture,7
night,1
shop,8
accommodation,1
activities,3
shop,2
other,0
night,17
accommodation,0
food,7
outdoor,2
coffee,2
culture,2
outdoor,3
shop,3
activities,4
culture,2
coffee,2
night,6
food,13
other,2
accommodation,0
other,1
culture,3
outdoor,2
shop,3
accommodation,0
night,0
coffee,4
food,12
activities,0
activities,0
food,5
coffee,0
culture,6
accommodation,2
shop,0
outdoor,0
other,4
night,7
shop,5
other,0
accommodation,0
outdoor,1
food,13
culture,6
coffee,0
night,0
activities,0
food,11
other,2
night,11
shop,1
outdoor,1
activities,2
accommodation,1
coffee,2
culture,3
accommodation,0
coffee,3
food,7
activities,1
shop,2
night,6
outdoor,2
other,1
culture,3
coffee,8
food,12
activities,8
outdoor,2
culture,0
night,8
accommodation,0
shop,0
other,0
night,4
activities,1
food,13
coffee,0
accommodation,0
outdoor,1
culture,14
other,1
shop,2
activities,2
food,8
other,3
accommodation,0
outdoor,2
night,2
coffee,2
shop,3
culture,3
coffee,3
shop,4
food,7
accommodation,0
activities,2
culture,4
night,5
outdoor,3
other,0
accommodation,0
outdoor,4
night,11
coffee,3
shop,7
activities,2
other,0
food,17
culture,12
coffee,2
other,1
night,9
shop,2
accommodation,0
culture,2
food,4
outdoor,3
activities,2
night,4
shop,6
coffee,3
food,9
accommodation,0
culture,4
activities,4
other,0
outdoor,0
accommodation,0
culture,1
other,1
outdoor,5
shop,1
night,4
coffee,1
food,10
activities,2
other,3
culture,2
shop,5
food,7
activities,1
night,3
coffee,2
accommodation,1
outdoor,3
food,9
outdoor,2
accommodation,1
activities,0
coffee,5
culture,0
night,4
shop,1
other,2
food,10
culture,1
outdoor,1
night,4
shop,5
accommodation,0
other,0
coffee,2
activities,0
other,2
shop,10
culture,2
coffee,1
outdoor,0
food,11
night,5
accommodation,0
activities,2
activities,2
food,18
culture,1
coffee,3
outdoor,1
other,0
night,2
accommodation,1
shop,4
outdoor,1
other,2
coffee,0
night,4
activities,1
food,14
accommodation,0
shop,5
culture,0
coffee,2
culture,3
activities,1
food,20
night,8
other,0
shop,4
outdoor,0
accommodation,0
accommodation,0
food,7
night,8
activities,0
coffee,2
outdoor,1
other,0
culture,6
shop,7
night,3
shop,2
other,0
outdoor,2
accommodation,0
activities,5
culture,6
coffee,1
food,10
shop,7
coffee,0
accommodation,3
outdoor,1
culture,9
night,5
other,1
activities,1
food,11
outdoor,3
coffee,3
accommodation,0
food,6
activities,2
other,0
night,6
culture,3
shop,3
other,0
food,7
night,5
accommodation,0
shop,2
outdoor,3
coffee,3
activities,0
culture,7
other,0
culture,7
outdoor,2
food,9
accommodation,1
coffee,0
night,4
shop,4
activities,1
outdoor,7
accommodation,0
activities,3
coffee,1
shop,4
food,4
other,2
culture,2
night,2
food,10
outdoor,2
coffee,5
other,0
night,3
culture,0
shop,5
accommodation,0
activities,3
activities,2
other,4
night,2
accommodation,0
coffee,5
shop,5
culture,3
outdoor,3
food,12
night,4
culture,3
shop,3
other,1
food,8
coffee,4
activities,1
outdoor,3
accommodation,0
food,16
shop,4
other,0
activities,3
culture,9
coffee,5
accommodation,0
night,9
outdoor,4
activities,2
other,2
shop,3
culture,3
coffee,3
food,4
night,3
accommodation,0
outdoor,4
outdoor,1
night,2
culture,1
activities,1
shop,1
food,16
accommodation,0
coffee,1
other,1
accommodation,0
coffee,3
shop,1
outdoor,3
night,2
activities,1
food,9
other,3
culture,2
outdoor,3
accommodation,0
food,11
other,0
coffee,1
night,3
culture,3
shop,2
activities,0
culture,5
other,2
night,7
coffee,4
accommodation,3
shop,3
activities,3
outdoor,6
food,12
outdoor,9
food,5
accommodation,0
night,2
other,1
activities,3
culture,3
coffee,2
shop,1
other,1
outdoor,3
culture,5
activities,2
shop,13
accommodation,0
night,7
food,39
coffee,8
night,6
coffee,2
food,10
other,2
culture,2
accommodation,0
shop,6
outdoor,7
activities,0
outdoor,3
activities,2
shop,3
food,10
culture,8
night,2
coffee,2
accommodation,0
other,0
shop,3
outdoor,3
culture,3
coffee,2
accommodation,0
food,17
night,4
activities,0
other,0
activities,2
coffee,0
accommodation,0
outdoor,4
other,0
food,9
culture,4
night,1
shop,5
outdoor,5
culture,3
shop,10
food,10
other,2
night,13
accommodation,0
coffee,1
activities,1
activities,4
other,1
food,3
outdoor,4
accommodation,0
night,5
coffee,2
culture,2
shop,3
shop,3
culture,4
accommodation,0
outdoor,6
coffee,2
night,8
food,5
other,4
activities,1
food,11
outdoor,3
night,1
accommodation,0
culture,1
shop,1
activities,2
coffee,1
other,3
activities,5
shop,3
night,3
accommodation,0
food,7
other,0
culture,3
outdoor,2
coffee,1
coffee,2
culture,1
other,2
night,4
food,6
shop,2
outdoor,4
activities,2
accommodation,0
shop,4
outdoor,6
activities,6
culture,7
accommodation,0
other,3
night,11
food,14
coffee,1
culture,7
coffee,4
outdoor,2
activities,2
night,9
other,0
shop,2
accommodation,0
food,10
outdoor,2
coffee,4
accommodation,0
night,4
food,6
culture,3
other,2
shop,2
activities,3
activities,0
coffee,3
culture,5
shop,2
food,3
outdoor,4
accommodation,0
other,0
night,7
coffee,5
shop,2
food,9
outdoor,2
accommodation,0
other,1
night,2
culture,4
activities,0
activities,2
food,5
culture,3
other,2
night,1
accommodation,0
shop,3
outdoor,4
coffee,5
food,19
outdoor,3
culture,3
activities,3
night,8
coffee,3
shop,3
other,0
accommodation,0
coffee,0
food,12
shop,10
other,0
night,5
accommodation,0
culture,2
activities,1
outdoor,3
activities,1
coffee,0
food,7
other,0
shop,1
night,9
accommodation,0
outdoor,2
culture,4
other,4
outdoor,1
food,11
culture,0
night,1
activities,5
shop,1
coffee,6
accommodation,0
coffee,0
shop,2
culture,6
activities,0
night,11
outdoor,5
other,1
accommodation,0
food,3
accommodation,0
food,3
activities,1
shop,6
coffee,3
other,0
night,1
culture,9
outdoor,2
coffee,2
food,8
shop,2
culture,4
activities,3
night,5
outdoor,4
accommodation,0
other,1
coffee,5
outdoor,2
food,12
activities,2
other,1
culture,1
night,2
shop,2
accommodation,0
coffee,0
activities,0
outdoor,2
accommodation,0
culture,6
food,6
shop,8
night,7
other,3
activities,2
night,3
outdoor,1
food,11
coffee,3
other,0
shop,2
accommodation,0
culture,3
night,15
other,1
shop,4
coffee,3
outdoor,2
food,16
activities,5
culture,2
accommodation,0
culture,1
shop,1
outdoor,0
night,7
food,15
activities,0
coffee,0
other,1
accommodation,0
other,1
food,6
coffee,0
culture,3
night,4
accommodation,0
activities,2
outdoor,7
shop,2
night,3
other,2
outdoor,3
culture,4
accommodation,0
shop,2
food,6
coffee,1
activities,4
food,11
activities,3
other,1
night,1
coffee,1
accommodation,0
culture,2
shop,2
outdoor,2
culture,3
other,0
coffee,1
accommodation,0
food,10
activities,3
outdoor,4
shop,6
night,2
activities,0
shop,6
accommodation,0
food,17
other,0
coffee,1
night,2
culture,1
outdoor,0
culture,4
other,1
night,3
coffee,0
accommodation,0
food,11
outdoor,7
activities,1
shop,1
culture,5
coffee,3
other,2
shop,2
accommodation,0
night,5
activities,2
food,6
outdoor,3
other,1
coffee,4
food,9
night,2
shop,5
accommodation,0
activities,2
outdoor,0
culture,3
food,10
other,1
accommodation,0
coffee,2
culture,1
shop,9
outdoor,0
night,1
activities,0
culture,1
coffee,0
night,2
shop,4
food,3
accommodation,0
outdoor,8
other,1
activities,5
accommodation,0
culture,4
shop,10
outdoor,2
activities,3
other,1
coffee,1
night,2
food,26
culture,4
outdoor,4
shop,3
food,7
night,3
accommodation,0
activities,2
coffee,3
other,0
coffee,4
culture,1
night,3
outdoor,3
accommodation,0
activities,2
food,12
shop,1
other,2
coffee,0
shop,1
night,6
accommodation,0
culture,4
other,1
outdoor,2
activities,0
food,15
activities,1
night,4
culture,3
coffee,3
food,17
other,0
accommodation,0
outdoor,0
shop,0
other,0
culture,0
coffee,4
outdoor,3
shop,0
night,2
food,17
accommodation,0
activities,0
other,2
activities,2
food,7
accommodation,0
shop,3
outdoor,3
night,3
coffee,4
culture,2
night,2
outdoor,5
accommodation,0
shop,4
activities,2
culture,8
other,1
coffee,0
food,6
other,1
coffee,1
accommodation,0
night,6
shop,1
activities,0
outdoor,2
culture,4
food,10
culture,3
coffee,2
night,2
outdoor,5
activities,3
food,6
other,2
shop,2
accommodation,0
other,1
shop,1
food,8
accommodation,0
outdoor,5
coffee,0
night,4
culture,4
activities,1
night,5
coffee,3
outdoor,3
other,3
culture,5
accommodation,0
shop,1
activities,1
food,7
accommodation,0
night,4
activities,3
food,4
shop,4
outdoor,3
culture,2
coffee,2
other,4
shop,3
accommodation,0
other,0
culture,5
night,2
outdoor,9
food,3
coffee,2
activities,1
coffee,5
other,1
shop,0
activities,1
food,20
outdoor,2
culture,7
accommodation,0
night,6
accommodation,0
outdoor,0
night,2
culture,12
shop,0
other,0
coffee,4
activities,0
food,6
outdoor,6
culture,7
other,0
activities,0
shop,5
coffee,0
food,6
accommodation,0
night,5
outdoor,1
accommodation,0
activities,1
other,0
night,6
shop,2
food,20
coffee,2
culture,5
food,4
shop,5
culture,3
activities,0
other,1
coffee,2
accommodation,1
night,14
outdoor,7
food,17
outdoor,5
coffee,0
activities,1
other,0
shop,1
accommodation,0
culture,7
night,4
accommodation,0
other,1
night,4
activities,1
food,19
culture,2
outdoor,1
shop,2
coffee,3
activities,1
coffee,1
accommodation,0
night,4
food,9
outdoor,2
culture,3
other,1
shop,0
shop,1
coffee,4
other,0
outdoor,2
accommodation,0
night,1
activities,3
food,12
culture,1
coffee,10
shop,1
food,2
other,0
outdoor,2
activities,4
culture,2
night,2
accommodation,0
night,1
coffee,0
outdoor,3
other,0
food,16
culture,2
shop,1
accommodation,0
activities,0
food,13
accommodation,0
outdoor,6
coffee,6
activities,4
culture,8
other,2
shop,4
night,4
activities,0
night,2
other,2
accommodation,0
food,8
outdoor,0
culture,4
shop,7
coffee,2
night,5
outdoor,3
shop,3
food,9
coffee,2
activities,2
accommodation,0
culture,1
other,1
accommodation,0
night,3
coffee,6
shop,1
outdoor,0
activities,3
culture,0
other,2
food,9
outdoor,0
accommodation,0
food,11
shop,1
activities,1
coffee,4
other,1
culture,0
night,6
coffee,1
culture,3
food,6
night,2
other,3
accommodation,0
shop,7
activities,1
outdoor,2
night,6
food,6
other,0
outdoor,3
accommodation,0
culture,4
coffee,3
activities,1
shop,3
other,2
shop,0
coffee,1
culture,5
activities,1
night,8
outdoor,3
food,15
accommodation,0
culture,1
coffee,6
accommodation,0
other,2
activities,1
night,3
shop,0
outdoor,6
food,4
outdoor,3
accommodation,0
culture,1
coffee,1
other,1
night,4
food,9
activities,3
shop,2
outdoor,3
activities,2
accommodation,0
other,5
food,2
shop,3
night,1
coffee,4
culture,3
other,1
outdoor,1
accommodation,0
activities,2
coffee,1
night,7
food,8
culture,2
shop,6
culture,1
shop,4
coffee,3
food,16
outdoor,1
accommodation,0
night,21
activities,1
other,0
accommodation,0
food,15
shop,3
coffee,1
activities,0
other,0
culture,2
night,2
outdoor,3
activities,0
culture,4
shop,3
other,2
coffee,1
accommodation,0
food,6
night,7
outdoor,2
activities,6
outdoor,4
culture,3
other,0
accommodation,0
coffee,3
food,2
night,6
shop,2
night,3
coffee,2
accommodation,0
activities,1
other,0
shop,5
outdoor,1
culture,2
food,10
coffee,2
shop,4
culture,2
other,3
accommodation,0
night,3
outdoor,2
food,8
activities,1
activities,5
night,1
shop,4
food,11
coffee,1
other,1
culture,1
accommodation,0
outdoor,6
other,1
activities,6
food,5
night,3
accommodation,0
culture,2
coffee,2
outdoor,3
shop,2
night,2
activities,0
other,2
food,14
outdoor,3
coffee,4
accommodation,0
shop,2
culture,1
accommodation,0
shop,3
outdoor,1
coffee,3
activities,0
night,2
culture,7
other,0
food,7
night,5
outdoor,2
accommodation,0
shop,3
activities,3
coffee,3
culture,3
other,2
food,5
night,8
outdoor,2
activities,0
other,0
accommodation,0
coffee,3
food,13
culture,5
shop,1
other,2
food,2
outdoor,2
accommodation,0
coffee,0
activities,4
culture,7
shop,2
night,3
other,2
night,15
activities,3
food,7
accommodation,0
coffee,2
outdoor,1
shop,3
culture,2
shop,1
coffee,1
accommodation,0
night,3
outdoor,10
other,2
food,7
activities,0
culture,8
coffee,1
accommodation,0
culture,4
food,12
other,0
night,12
shop,0
activities,0
outdoor,2
accommodation,0
activities,2
night,7
culture,0
food,14
shop,2
other,1
outdoor,2
coffee,0
food,5
outdoor,1
culture,6
other,1
shop,1
coffee,1
activities,5
accommodation,0
night,5
other,3
shop,2
culture,4
night,5
coffee,8
outdoor,3
activities,0
accommodation,0
food,16
other,0
coffee,0
food,13
accommodation,0
culture,1
activities,0
night,5
outdoor,0
shop,5
accommodation,0
shop,2
food,4
culture,5
night,3
coffee,3
activities,3
other,3
outdoor,2
coffee,5
shop,2
culture,3
accommodation,0
food,10
other,0
outdoor,2
night,13
activities,3
other,6
culture,5
accommodation,0
outdoor,2
activities,2
shop,3
food,3
night,1
coffee,2
accommodation,0
culture,3
activities,3
coffee,3
outdoor,2
night,5
other,0
shop,3
food,9
coffee,5
night,2
shop,4
food,8
outdoor,4
accommodation,1
other,0
culture,3
activities,1
coffee,1
other,0
night,4
culture,3
outdoor,2
shop,6
accommodation,0
food,9
activities,2
other,1
night,1
coffee,2
food,7
accommodation,0
activities,4
culture,5
outdoor,3
shop,2
activities,2
food,8
coffee,0
other,0
accommodation,0
outdoor,3
culture,4
night,4
shop,3
food,6
outdoor,2
night,4
shop,3
activities,2
accommodation,0
other,0
coffee,3
culture,2
accommodation,0
food,8
culture,5
activities,2
night,9
coffee,2
shop,1
other,1
outdoor,1
shop,1
food,9
coffee,4
outdoor,3
activities,0
culture,4
accommodation,0
night,6
other,0
food,13
activities,3
culture,1
night,4
shop,1
outdoor,3
other,1
coffee,3
accommodation,0
culture,5
food,8
other,1
shop,6
outdoor,0
night,2
coffee,2
accommodation,0
activities,1
other,0
night,1
outdoor,3
accommodation,0
shop,8
culture,2
food,7
coffee,1
activities,4
night,4
activities,1
culture,7
shop,3
food,4
outdoor,5
accommodation,0
coffee,2
other,1
activities,5
culture,2
shop,1
food,6
other,1
night,6
outdoor,3
coffee,2
accommodation,0
night,2
activities,1
other,1
shop,1
accommodation,0
culture,2
outdoor,1
coffee,1
food,14
culture,1
other,1
food,5
activities,1
outdoor,10
shop,0
night,3
accommodation,0
coffee,3
accommodation,0
culture,10
shop,1
other,5
outdoor,3
activities,3
night,15
coffee,1
food,13
accommodation,0
coffee,1
culture,2
shop,1
outdoor,2
activities,7
night,6
other,1
food,8
other,0
shop,3
outdoor,3
coffee,0
activities,1
night,5
culture,4
food,7
accommodation,0
food,8
culture,2
night,6
other,0
outdoor,2
accommodation,0
shop,3
activities,2
coffee,2
night,3
outdoor,3
other,4
coffee,0
